t1548802150.89 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548802208.65 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548802288.49 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548802406.57 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548802406.64 U20.9326 I8.4099 T19.625 T_aOutdated, 19.625
t1548802458.83 U21.0044 I8.4134 T19.625 T_a48.0747439125, 19.625
t1548802468.85 U21.0604 I8.4134 T19.625 T_a47.9549859728, 19.625
t1548802478.87 U21.0984 I8.4169 T19.625 T_a47.8441324923, 19.625
t1548802488.89 U21.1227 I8.4029 T19.625 T_a47.8015746629, 19.625
t1548802498.91 U21.1354 I8.4134 T19.625 T_a47.6994614641, 19.625
t1548802508.94 U21.147 I8.4064 T19.625 T_a47.606130855, 19.625
t1548802518.96 U21.166 I8.4134 T19.625 T_a47.6061454911, 19.625
t1548802528.98 U21.1607 I8.4029 T19.625 T_a47.5468084279, 19.625
t1548802539.0 U21.1776 I8.4134 T19.562 T_a47.5638051322, 19.562
t1548802549.02 U21.2072 I8.4169 T19.562 T_a47.5213783369, 19.562
t1548802559.04 U21.2241 I8.4275 T19.562 T_a47.479110193, 19.562
t1548802569.06 U21.223 I8.4099 T19.562 T_a47.4199172858, 19.562
t1548802579.08 U21.2262 I8.4064 T19.562 T_a47.436856273, 19.562
t1548802589.1 U21.2674 I8.4099 T19.562 T_a47.2934411086, 19.562
t1548802599.12 U21.2642 I8.4134 T19.562 T_a47.3018889932, 19.562
t1548802609.14 U21.2674 I8.4169 T19.562 T_a47.3355382833, 19.562
t1548802619.16 U21.3012 I8.4064 T19.562 T_a47.3018465886, 19.562
t1548802629.18 U21.3033 I8.4099 T19.562 T_a47.2260997212, 19.562
t1548802639.2 U21.3233 I8.4134 T19.5 T_a47.1755550669, 19.5
t1548802649.22 U21.3328 I8.4134 T19.5 T_a47.1671074515, 19.5
t1548802659.23 U21.3392 I8.4134 T19.5 T_a47.1000205673, 19.5
t1548802669.25 U21.3445 I8.3923 T19.562 T_a47.0831678753, 19.562
